"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81"
"CO5","17.20269","17.36312","17.60906","17.02519","17.52813","17.61699","17.98646","17.43954","17.13916","16.48756","17.08514","16.76854","17.14924","17.27074","17.24806","17.97021","17.32478","17.35990","17.08886","17.74864","17.24690","16.75847","17.33123","17.42978","17.70315","17.21997","17.56792","16.81044","17.44752","16.90542","17.22314","17.20277","16.97296","17.24188","17.41023","17.50292","17.56243","16.65465","17.39876","17.70004","17.48265","17.43789","17.39722","17.42786","17.47974","17.56055","17.32250","17.47130","17.42335","17.63409","17.70978","16.99167","17.44365","16.90105","17.53247","17.51350","16.83589","17.37779","17.20262","17.75668","17.39436","16.87995","17.20140","17.21310","17.04898","17.96535","17.14491","17.57528","17.04209","17.13228","17.41839","17.24271","16.90080","17.24079","17.03524","17.24006","17.28008","17.77118","17.33626","16.84555","16.97085"
"CO6","16.68593","16.70375","16.80373","16.52790","16.96440","16.60014","16.83182","16.95044","16.49209","16.18720","16.55655","15.92467","16.52331","17.18027","16.58373","17.19880","16.81013","16.76135","16.68349","16.77180","16.60658","16.24927","16.98367","16.56761","17.27580","16.94793","17.00757","16.54305","16.78775","16.91799","16.63589","16.71817","16.88666","16.71930","17.02247","16.38618","16.93416","17.15956","16.63435","16.96210","16.60331","16.91319","16.86413","17.03993","17.11090","16.79150","17.24938","16.75575","16.74628","16.37399","17.24524","16.92012","17.05390","16.71085","16.98160","17.24026","16.61715","16.06715","16.74892","17.11116","16.99761","16.75180","16.82939","16.63903","16.67632","17.19905","16.63082","16.96306","16.67761","16.64880","16.41499","16.85092","16.57711","16.96456","16.97694","17.26659","16.99782","16.77997","17.04648","16.40857","16.65339"
"CO7","14.49753","14.17252","14.58533","14.61656","14.42883","14.54854","14.49050","14.36865","13.80016","13.05270","14.26030","14.40215","14.66508","14.19366","13.81989","14.70978","13.90502","14.03591","13.42001","14.01654","14.23279","13.30763","14.38661","13.99589","14.29398","13.79014","14.28374","14.20415","14.10657","13.97293","14.52326","13.99529","14.60218","13.96801","14.73413","14.21294","14.99092","13.93474","14.46613","14.61947","14.25454","14.50132","14.18791","14.16056","14.65746","14.43121","14.64317","14.31002","14.59815","14.09740","14.54234","15.10576","14.76903","14.71698","14.46921","14.70472","14.52974","14.55447","14.75396","14.49289","14.07245","14.36297","14.69854","14.48576","14.47894","14.73223","14.99257","15.01623","14.29754","14.46486","14.74028","13.95168","14.80945","14.66063","14.85998","14.17512","14.96753","15.17472","14.76155","14.36635","14.16361"
"FN1","15.50018","14.41796","15.31088","14.49291","16.77545","15.06358","16.57932","14.18128","14.40218","14.60278","14.63088","14.23860","15.50258","14.44266","14.72757","15.83217","14.55521","16.27001","14.18518","14.42146","15.30695","15.01195","14.95713","13.85858","14.39559","16.07202","14.75193","16.53050","15.95578","15.11596","15.39247","15.53839","14.22525","14.95735","14.88633","14.74076","16.36731","14.62589","14.85836","14.23140","15.38185","14.01155","16.04393","15.23217","14.20900","14.89477","14.40079","14.45716","14.83659","15.07168","14.45801","13.65071","14.55741","15.35364","13.77445","14.74622","14.95989","13.84354","14.64930","15.05442","14.71835","15.42789","14.50482","14.63367","14.63303","14.28469","15.07091","14.99481","14.82108","15.55488","15.12202","15.79368","16.12598","14.47135","15.65924","13.99862","14.58715","14.75285","15.90126","15.21462","15.54505"
"GELS","17.65959","17.14872","16.80209","17.46122","17.51939","16.33689","16.54397","16.47052","16.97601","16.52475","16.69671","16.75887","16.72485","16.86083","17.15561","17.01448","16.30202","17.48865","17.26501","16.73263","16.54786","16.84898","16.48954","16.44033","16.82613","16.98098","16.96401","17.52073","17.22569","17.20288","17.72459","16.91525","16.95718","17.13458","17.38642","17.23069","17.49012","16.50876","17.03191","17.10739","17.44577","17.06037","17.28995","17.12526","16.87706","16.62822","17.28997","16.88376","17.03344","16.91703","16.68707","16.61799","17.10146","17.19316","16.86748","17.37477","17.24581","15.77148","16.37821","17.30538","17.19350","17.57141","17.42646","17.48802","17.13483","16.42425","17.12495","16.61959","16.79871","17.20084","16.91883","17.29527","17.50989","16.96446","17.54406","17.19302","16.45338","16.59023","16.33566","16.62464","16.54505"
"HPT","21.27505","21.76013","22.74098","21.05141","22.14364","21.32528","21.99257","23.39412","21.65493","20.76584","20.87932","20.81963","20.88635","22.98855","21.28555","22.89456","21.33429","22.21306","21.08580","22.33812","22.09541","21.45105","22.76349","21.68118","23.13601","22.49406","23.24901","20.80529","22.52925","19.36765","21.53388","20.79701","22.29865","21.92432","21.66783","21.71241","21.88647","22.97984","21.68918","23.13906","21.25684","22.70698","21.95486","21.56508","22.35098","22.71259","23.17425","22.87885","21.59788","22.70575","22.27459","21.89431","23.32775","22.00985","22.53144","22.08580","21.44913","23.10609","21.73682","22.62902","23.06039","20.82663","21.31693","20.82194","20.08595","22.71531","22.09222","22.45447","21.46179","21.70287","22.29704","22.08931","20.63978","22.69700","20.58430","22.31951","22.53502","22.31407","22.94267","20.53611","21.82149"
"IC1","18.62460","18.62883","18.92342","18.48404","18.85926","18.76661","18.68845","18.49280","18.63118","17.85865","18.33294","17.76010","18.23875","18.95212","18.34254","18.68795","18.33863","18.77032","17.92008","18.73526","18.59975","17.76997","18.91916","18.44677","18.66326","18.74006","18.92665","18.43731","18.46694","18.71248","18.35653","18.66790","18.56014","18.37912","18.73429","18.17024","18.55396","19.47949","18.55283","18.90854","18.46855","18.81789","18.46713","18.41333","19.25820","18.59124","18.79552","18.68656","18.49989","19.29617","18.92370","18.68274","18.75486","18.56577","18.52997","18.42790","18.35331","18.59813","18.58001","18.55450","18.48290","18.48507","18.56686","18.46921","18.43686","19.08545","18.44050","18.48790","18.63025","18.37553","18.53114","17.65671","18.37198","19.05776","18.64624","18.79277","18.15951","18.47597","18.76045","18.64319","18.36271"
"IGF2","14.68045","14.60738","14.12631","14.44496","14.40483","14.05664","14.56108","13.89856","14.58456","14.19793","14.28356","13.90147","14.20650","14.38299","14.35518","14.52704","14.93534","14.66911","14.47182","14.34045","14.54593","13.40866","13.99162","13.99541","13.76703","13.92744","13.92437","14.84874","14.41964","15.02531","14.40490","14.16052","14.46242","14.42105","14.63948","15.22849","14.46481","14.03986","14.41497","14.64949","14.27280","14.43627","14.27034","14.66301","14.33214","14.42617","14.71928","14.50704","14.45196","14.71386","15.12028","14.63035","14.43075","14.26531","14.58341","14.86709","14.42691","14.06960","14.87497","14.88587","14.75413","14.53323","14.54209","14.45431","14.41279","14.67515","13.83753","14.25297","14.64350","14.19462","14.05707","14.38932","14.39129","14.48396","14.07346","14.39156","14.03100","14.18053","14.20361","14.35426","14.03124"
"ITIH4","18.93754","19.06119","19.19504","18.75811","19.35004","19.36122","19.51250","19.66627","19.17277","18.38386","18.84503","18.54390","18.76919","19.42125","18.74581","19.41191","19.30012","19.13134","19.04559","19.40367","19.07431","18.57100","19.69573","18.95259","19.29245","19.31173","19.40903","18.61512","18.97489","18.94558","18.96885","18.97323","19.22973","18.85839","19.19598","19.39556","19.15608","19.28854","18.99742","19.64047","19.11859","19.16457","19.15022","19.08624","19.41663","19.44430","18.44747","19.17318","19.05719","19.45816","19.48639","19.21611","19.43732","19.24652","19.36806","19.11022","18.81546","18.86480","18.76915","19.07388","19.28201","19.07996","18.90704","19.05385","18.98835","19.63716","18.98153","19.62810","18.99828","19.04205","19.00204","19.34791","18.81618","18.97218","19.15085","19.21409","19.62367","19.21905","19.90156","19.12453","19.03413"
"PLMN","17.43007","17.28315","17.67332","17.41305","17.54977","17.37863","17.88328","17.16085","17.89230","16.77592","17.49561","16.96482","17.24880","17.30544","17.31584","17.78514","17.74041","17.16639","17.25336","17.20298","17.41808","16.84101","17.24261","17.11994","17.42677","17.40302","17.40648","16.65158","17.46226","17.93684","17.08348","17.21851","17.12539","17.25166","17.59847","18.28172","17.80190","17.38070","17.42522","17.33639","17.58393","17.16166","18.02287","17.46833","17.33862","17.24933","17.37206","17.27049","17.60824","17.50718","17.71115","17.47394","17.78562","17.45320","17.35722","17.79219","17.15034","16.39187","17.41492","17.90960","17.10972","17.56436","17.86999","17.54340","17.85080","17.64322","17.60692","17.56354","17.76557","17.89171","17.80993","18.04964","17.45424","17.63322","17.30699","17.51963","17.21615","17.31088","17.48464","17.48651","17.05393"
"PON1","19.12501","18.49876","18.44306","19.59013","19.54748","18.50416","18.75950","18.58505","19.75757","18.24960","19.17425","19.56164","19.09621","18.65778","19.24361","19.15903","19.29243","19.07393","19.83021","19.00493","18.54937","18.98540","19.33014","18.81709","18.79269","17.99686","18.66213","19.44157","19.32683","19.63082","19.02984","18.80835","18.56074","19.21550","19.81998","19.44716","19.36758","19.30394","19.29090","18.46553","19.38158","18.94907","19.59728","19.17286","19.38239","19.10145","19.12910","19.03413","19.92180","18.63577","19.16700","19.05143","19.06883","18.58512","18.96843","19.05309","18.50527","17.25355","19.76903","19.85147","18.94499","19.51893","20.06351","19.64811","19.88391","19.28837","19.30316","18.62376","19.34802","19.10812","19.22803","19.84468","19.20179","18.95710","19.50557","19.55160","18.41069","19.13914","18.75093","18.99865","17.99034"
"RET4","18.68144","17.85143","18.12048","18.11858","17.46310","17.45147","18.02246","16.32102","18.39491","17.33343","17.37973","17.98832","17.93548","17.18941","18.05391","17.84572","17.89440","17.55151","17.74938","18.25795","18.25382","17.90535","16.87715","17.31315","16.67697","17.54394","17.36450","18.15352","18.00595","18.46274","18.27697","17.33803","16.51176","17.90042","18.39529","18.47908","17.93363","17.67075","17.66631","17.40120","19.01246","17.40129","17.97449","17.93385","17.73986","17.22412","17.06760","17.77821","18.12822","17.69812","18.46682","17.74800","17.52914","17.49286","17.92512","17.97323","18.08826","16.16320","18.21997","17.81020","17.63765","18.70355","18.50919","18.32614","18.01331","17.66756","18.11459","17.82485","18.01073","17.65428","18.13116","17.79819","18.17252","17.92531","18.43023","17.97146","17.53415","17.58742","17.40249","17.76969","17.03043"
"SHBG","15.42817","14.79787","14.74277","13.55668","15.71006","15.77779","14.99111","15.02137","15.35119","13.78834","15.69844","16.04389","14.49835","15.65019","14.56762","14.98690","14.51887","15.51504","14.90222","15.99138","14.49390","14.65534","14.70698","14.40303","14.92681","15.89481","15.96507","15.23046","14.32849","14.53661","14.72765","15.15896","15.39977","14.94970","14.72932","16.09821","15.57665","15.48452","15.21711","15.73104","14.45421","14.76618","14.35463","15.14235","15.88877","16.00094","15.57357","15.34098","15.03436","15.72268","16.23225","15.39247","14.61522","15.56843","15.26091","15.52718","14.75916","14.77556","15.87375","14.90946","16.48676","14.40599","14.45462","14.71970","14.87683","15.16963","15.78979","15.20562","14.41214","14.85323","14.70273","14.62318","15.87305","14.90092","15.79285","15.01661","15.76295","16.10608","15.19363","14.43324","14.66320"
"TETN","16.14040","15.96471","15.47114","16.27300","16.08707","15.50205","15.49016","15.09455","15.99889","15.43052","15.80535","15.67725","15.75894","15.83040","16.10380","15.73513","16.05264","16.09884","16.22243","15.68462","15.51430","15.60789","15.35072","15.21126","15.20400","15.48521","15.28601","16.28855","16.02345","16.27391","16.13319","16.22856","15.51982","16.18367","16.56944","16.07006","16.02148","15.37366","16.10007","15.54909","15.93053","15.97488","15.96406","16.34017","15.73502","15.54022","15.71468","15.70280","16.34823","15.43963","15.87034","16.05639","15.71804","16.09450","15.67769","16.20537","16.01578","14.39823","16.15068","15.81608","16.33269","16.35570","16.19993","16.34288","16.27042","15.64087","16.30156","15.56154","16.22792","16.33077","15.80663","16.42935","16.44812","15.83205","16.12380","16.03155","15.13350","15.43875","15.26166","15.62678","15.32611"
"THBG","14.33031","14.38216","14.43020","13.53595","14.14007","14.18664","14.33042","13.91025","13.87800","12.74663","14.11674","13.72317","13.47996","13.90452","13.61969","14.02817","14.00253","14.12141","14.54420","14.15520","13.74219","13.33392","13.99646","13.62889","13.47739","14.02594","13.80753","13.95390","14.01432","13.95173","14.01436","13.74233","14.09308","14.03419","14.22813","14.13266","13.60170","13.65417","13.64233","13.82118","13.89478","14.18700","14.04865","14.05798","13.88172","14.34212","14.33640","14.31109","13.72263","13.80656","14.12566","13.99552","14.39923","13.94206","14.16358","14.34248","14.30441","13.39813","14.03014","14.45228","14.71187","13.89263","13.87814","13.67950","14.37146","14.41176","14.37087","13.90009","13.55123","13.50470","14.26355","14.35199","14.29558","13.96703","14.35567","13.90051","12.95464","13.97947","13.00001","13.45385","13.88635"
"THRB","18.19918","18.33363","18.65590","18.23998","18.45339","18.23266","18.90474","18.45948","18.24577","18.18027","18.30663","18.10261","17.34344","18.66551","18.30632","18.68061","18.68579","18.18630","18.74689","18.52161","18.59026","17.94160","18.63513","18.41184","18.54602","18.16588","18.23968","18.29598","18.82562","18.83892","17.86233","18.46094","18.48472","18.59271","18.97184","18.58988","18.77454","18.26524","18.45932","18.76527","18.94663","18.23746","18.96685","18.72092","18.59978","18.87090","18.30501","18.56832","18.68820","18.59946","18.58946","18.74756","18.93753","18.33839","18.83882","18.80870","18.42255","17.73687","18.27498","18.66633","18.46391","18.83051","19.29023","18.39306","18.66366","19.33037","18.68699","18.48359","18.91408","18.99773","18.10979","18.74288","18.88988","18.79950","18.77432","18.63233","17.98811","18.72085","18.68526","18.59733","18.34831"
"TRFE","21.83455","21.95708","21.87919","21.80213","21.44207","21.19056","21.79771","21.07492","21.78549","21.21652","22.03849","21.89205","21.60506","21.31294","21.78267","21.52707","22.47293","21.45415","22.05968","21.46113","21.57829","21.46201","21.43327","21.29289","21.13474","21.11152","21.35978","21.85380","21.72683","21.90902","21.78252","21.95160","22.18981","21.83616","22.16659","22.45203","21.78200","21.94597","22.03158","21.91778","22.20178","21.71462","22.53083","22.10467","21.66772","21.63281","21.47463","21.16099","21.78023","21.66141","21.90205","21.73046","21.72943","22.61258","21.81260","22.00064","22.41683","20.06525","21.61751","22.00653","21.42756","22.36776","22.37562","21.83053","21.80065","21.54520","22.03896","21.71898","22.08845","22.05274","21.78581","22.45368","22.03071","21.80338","22.21961","22.06344","21.58487","22.14144","21.96449","21.39665","21.28711"
"TTHY","19.12014","17.96379","18.52324","18.52143","18.13877","17.83198","18.66595","16.69458","18.66377","17.89616","18.54359","19.03093","18.15046","16.95097","18.85821","18.43947","18.84057","17.46005","18.33866","18.80184","18.57962","18.01089","16.94352","17.60207","17.23223","18.05845","17.66126","18.74466","19.10879","19.01746","18.52043","18.33003","17.43611","18.39949","18.55964","18.72202","19.21777","17.93442","18.34649","18.17289","19.67303","17.88841","19.04402","18.60331","17.85037","18.22936","18.13974","18.45593","19.16181","18.03995","18.96701","18.40270","18.30450","18.73567","18.40796","18.66319","18.40148","16.58575","19.28636","18.47083","18.05038","19.29491","19.09179","19.46961","18.80588","17.77859","18.66152","17.85379","19.04412","18.40899","18.69259","18.60891","18.86135","17.94745","18.51350","18.94702","17.24663","18.63852","18.02014","18.85750","18.02422"
"VTNC","18.75042","19.22576","19.54226","18.80973","18.89026","19.84377","19.56955","19.37916","19.42085","18.66929","18.94586","18.89647","18.89630","19.14180","18.79700","19.40380","19.58052","18.96243","19.15216","19.44786","19.10282","18.61759","19.36451","18.80607","19.11316","19.10513","19.38834","18.98860","19.24831","19.47852","19.07044","18.96694","19.21279","19.27454","19.04152","19.95289","19.14377","19.20895","19.10182","19.33951","19.48209","19.40688","19.97891","19.24767","19.44232","19.11458","19.39040","19.23819","19.42958","19.19634","19.65940","19.02602","19.52427","19.15214","19.63234","18.96410","18.89495","19.20031","18.80943","19.31374","19.16412","19.00714","19.27905","19.01818","19.08878","19.64190","18.79343","19.36831","19.12085","19.40228","18.97394","19.14809","18.63720","18.68720","18.93819","19.08475","19.10516","19.11910","18.90034","18.85018","18.65528"
